confidence,fluency,engagement,professionalism,emotional_state,calmness,articulation_quality,response_depth,cognitive_complexity,consistency,final_score,Total
0.8156853499388155,0.5820048734133727,0.7619767111041176,0.5531569575378068,0.3640427607625398,0.6871492393180647,0.1330439236938724,0.5740442295545063,0.4393691702593149,0.8881577801295129,0.6084512314310511,84.33154940823
0.7087488740204373,0.8080050622332549,0.4521642057759752,0.7695654191039178,0.2707459857193859,0.718802532906933,0.4530708462325505,0.3227250301113384,0.6456659514081382,0.9496775001061548,0.6246967386953687,84.62131916116
0.6943872779676106,0.7312850582816162,0.4539205477592368,0.5145028387083228,0.3993004048183428,0.563580856271142,0.1046911884803785,0.3075012919815914,0.4960433431068502,0.8983089466304064,0.5429924358729836,98.58436402932
0.6069670598567487,0.7711044194032282,0.314096227144884,0.5321599247250208,0.248694704529032,0.4560436254893947,0.2208903105581252,0.1598025094705503,0.648300127786489,0.9775150270519278,0.4972454090120733,81.10227917912
0.8777291487819701,0.7991380926124789,0.5756650226975571,0.6838969103159147,0.3594126023831638,0.5266274031558897,0.5486595705650814,0.3839895090265917,0.5296980296142011,0.8959348938538051,0.6527074630775288,101.0727591469
0.6292442190114065,0.6072807801875277,0.6129026925912227,0.6448794555431472,0.601819229060013,0.358961097935158,0.8373057431923723,0.41374833359515,0.5347916414893443,0.8648251917369371,0.599008047644856,80.94967600412
0.8161209060443297,0.801395549268547,0.5184168430892875,0.809710965884552,0.5961769740907578,0.5450828271395582,0.4695312511690737,0.3684815365892069,0.5094255641887764,0.9529409157636208,0.6721543724762274,99.46474604355
0.5383613517738999,0.6812869703894431,0.4494755747034457,0.4440023920115276,0.3385473634456571,0.5247430608818162,0.2232596171609384,0.1848598873974102,0.5445798958109078,0.9007969546182952,0.4879445631284652,89.15650865955999
0.5064647520751897,0.727515592916498,0.2505830530714972,0.5164562625464482,0.4503790112476404,0.4381714331148865,0.2716702430086464,0.1124604203627131,0.6694912314996073,0.930200655544483,0.4789689963758011,83.66659119915
0.0,0.0,0.8572606549259553,0.0,0.964170708361622,0.2718189679475451,0.2112036502175829,0.6211520822857959,0.0,0.0,0.2873452824478953,80.71943186305
0.6860535274839392,0.7778389284941125,0.4717561794190117,0.6887342184997931,0.3941230249472871,0.3275777577412047,0.6758736466478834,0.1421494910896749,0.6009703591858637,0.8976337472658121,0.5817810551277801,88.27756393311999
0.8994301975000463,0.6955605875861364,0.5432988352134035,0.7265388098082501,0.5146581806360261,0.5246464575277248,0.2371782272304898,0.3971083760177425,0.497480701662129,0.95241444335328,0.6368648977865654,104.1022109856
0.6173270140079947,0.6880561963124538,0.5203685515974238,0.6234884093967643,0.6948962845217374,0.2863441802995683,0.3357901346178897,0.306287463982293,0.5813618135802594,0.945773761695677,0.565051109796507,87.76585011265
0.7014185636222849,0.7676313830192267,0.3129056992805774,0.7099458525120748,0.2683874996095053,0.5557052931433448,0.6409672831951831,0.0577778331717149,0.686781848946532,0.9311760531686832,0.5706113921037946,91.45553076469
0.2245198786382582,0.2411549450660245,0.3544988183289006,0.0308053753309511,0.5126261118895612,0.570267818952586,0.177265297917563,0.820418021232354,0.2938726337426559,0.2522370334973787,0.3115711870822636,97.13682084415
0.6357180147623767,0.5666159413854179,0.8014313372028461,0.539622167724362,0.885020635065204,0.126478393384005,0.1881472771752315,0.7985311002202304,0.3848370424954495,0.7875729520835703,0.5838294675993934,91.37252319056
0.7898166853903001,0.7480985869897645,0.4564276063884338,0.4785085066259641,0.2734722505579483,0.4025849217616144,0.2128649325406535,0.1814442438702231,0.5299182192473624,0.923334211916124,0.5315298610440773,69.75313085548001
0.6634066588105811,0.6715944601214636,0.5797403679207634,0.5681088985215115,0.6257695580774755,0.3748987787155275,0.4079053646221966,0.4673319933454813,0.5689359619020757,0.9307865853295773,0.5845906644972466,90.49001146683
0.8111602222832317,0.6935787930563699,0.619926644632591,0.6884114169683866,0.596504267942448,0.4538233294912146,0.2667739652225005,0.4024052611090462,0.6017280778021816,0.958511513793867,0.6324018847073765,106.2883545644
0.7249729265529932,0.577754939877063,0.5576945842567828,0.4768235960878908,0.5916906714814464,0.5601445581726381,0.1415703510436569,0.384166454014487,0.5611349768539822,0.9468638938034925,0.5579809551161059,91.84019708945
0.7076711750802018,0.8607946043667094,0.5909953857430951,0.6832241498788669,0.3993002811365389,0.2412215666917527,0.8241130003021104,0.4600769669129978,0.7062342813895832,0.9626077069256048,0.6376565710143239,97.42864702719
0.3601112794246386,0.5532618377239877,0.5265088175273737,0.4506051688023459,0.3239700016414903,0.4764375608350211,0.8234879326091049,0.1992360091459354,0.2520122954563613,0.5683959888402697,0.4595432404749039,101.5750882256
0.6162442698368336,0.6620821272436097,0.4579245792975265,0.4362741013383286,0.3653226963723063,0.4184901063062827,0.2437133986510749,0.2630240169223776,0.5296489879615431,0.925883054481606,0.4958489825250202,97.43024252227
0.6713598357544823,0.6945244573425235,0.5553653405576858,0.5639457359972666,0.2790844640228849,0.49372156394266,0.3030385960549162,0.3191160630213283,0.5099945196042779,0.9088423862476436,0.5474581284991514,85.65357401438
0.7676447004345544,0.7001719081218658,0.8737816898733916,0.5096831864083318,0.5395807705603491,0.1821027099971237,0.2279466627647388,0.6740254594608607,0.4325029185497669,0.9102890892402556,0.6086193623555697,94.23659244924
0.8426125889806082,0.7493948701839406,0.5987020496524764,0.6011445073485941,0.5042202207445734,0.4932353143074104,0.4532440170756606,0.2260250817696824,0.4777594463013906,0.8704961275235004,0.6245240151875026,100.12926880282
0.6496028114439119,0.7540863037146179,0.73635452560688,0.4597887911316465,0.2589685276638797,0.3071723773916266,0.7561988332493974,0.2244278056524924,0.5896308146408193,0.8468228653430394,0.5679568976011534,85.50820966401
0.8114988386989681,0.5463098177340766,0.9046040440694206,0.6106314932009829,0.7480565697685787,0.4175094780345307,0.2475155147239058,0.7636229871198466,0.4944885672167483,0.8220475335763461,0.6574028260835716,99.73162063535
0.5428273178414864,0.6277160566072206,0.4556846323234441,0.4327776444706515,0.2960373286046448,0.4882913873202892,0.3998661676459767,0.0,0.5731838948913572,0.8716898088042744,0.4721366808260188,78.76329486402
0.5715004646059301,0.7953043280858572,0.7046170026891477,0.473354548160215,0.6597682438022597,0.2332488844915268,0.3977240937023172,0.1049510826328734,0.4894547098404371,0.7979329281422963,0.5599958922446531,85.71642712533
0.9219473847246632,0.6874124068574361,0.8722042507170643,0.7400097769113361,0.4497669490592577,0.4014481771402309,0.2343890045550904,1.0,0.4338057963544577,0.8896442197789078,0.6953866375322203,94.37967294143
0.6943758154543427,0.802302182422064,0.4983211119227578,0.4826547459921652,0.3909048055512298,0.3908866597309375,0.5388222494772841,0.0504286897464471,0.6597942301739903,0.8016429214524269,0.5555952610442868,100.7667849648
0.7274098106017253,0.8977123506660729,0.4933482469387404,0.6939136608288234,0.3334633957444944,0.3577879235250121,0.4799638536849735,0.4101169882573404,0.5450293222750224,0.9742487500562036,0.6130033233459535,90.2945423981
0.6554989853946331,0.6861001862877139,0.2724758543252167,0.3849921248922808,0.2346987525774291,0.5149275157077782,0.0539494645016899,0.2521074508288226,0.6425269966395752,0.972444219744711,0.4630630295274168,75.98285961715
0.6164526051947334,0.6711080900147717,0.7869042512851754,0.4389713148782863,0.52343992470143,0.4619620396065207,0.3066643292720494,0.3270011698347467,0.6699851213561885,0.9132457820372624,0.5750380883608818,88.7755601328
0.4332677766338313,0.6829903120890835,0.4215377602293106,0.480509284311839,0.296466932644886,0.5724654957545234,0.5935320156018071,0.1396913151966052,0.6793884626483124,0.8672192538018593,0.4944288106972518,92.41240298731
0.5704628645869638,0.6812626189443314,0.4206755881536891,0.4929576846705302,0.6572876604801584,0.404260683665925,0.2450603125568347,0.3312831896541001,0.5026571374874451,0.9414600314189746,0.5245507726347501,79.77677933333
0.8013493085648371,0.9225721626711832,0.6006482915849224,0.6373247322236415,0.3670374890868007,0.4284376906972937,0.5300342911423428,0.3730388489739383,0.6920584918654928,0.9567582279280876,0.6535205253658561,112.5001688066
0.6887739330069964,0.8329920094715897,0.2550002340580505,0.6444876408045848,0.2349934898106576,0.5468691803811243,0.4683138374888251,0.2241901636053227,0.6847355500508456,0.9555024813573952,0.5569928937043614,87.84299967582
0.6517781065857999,0.7277801151112764,0.4299761451295616,0.5208112624047943,0.7166076197924475,0.4409392243645262,0.2500764337972552,0.189279718113968,0.6046893147178429,0.949350562479203,0.558781664000634,85.25190400213
0.5896733137770029,0.6447863891398751,0.869728534955304,0.5026716451251478,0.4601262860232659,0.323333469560761,0.5684346055719209,0.5133047175618486,0.5015882366962672,0.6711440216820821,0.5809265870416412,87.33905378763
0.6961990340466842,0.72265276501459,0.6383340443940059,0.5959632671729831,0.5651072887570981,0.4861630027990307,0.3916533873350483,0.4076358006054394,0.5425098143214597,0.8919624420752219,0.6113175131475438,89.24244531165
0.5110019831541941,0.5407461053839051,0.0,0.8202764490605361,0.0580502633813709,0.6548976864077583,0.8906906587066161,0.007268013603554,1.0,0.9095014798038176,0.477443023582897,76.84685051911
0.6133838098596172,0.6894337264198653,0.5502070084172053,0.5062210577060751,0.4664863279551619,0.1547869084856836,0.4068298932143275,0.2715529829899282,0.7010156531024527,0.859751970787733,0.5207473611828348,89.05553430842
0.4940388935600603,0.6728487596474917,0.6123782122700651,0.3883868341513047,0.6457385323022143,0.0850517514735396,0.3739690813140233,0.3543150985843891,0.5795403165988127,0.8184756021797762,0.4971355338035472,88.93020096029
0.6308582839141412,0.7050234090426928,0.573896447163106,0.4748154017148409,0.3081900764090703,0.3182712771344504,0.2119787847884879,0.6846418605223058,0.6988705670908353,0.9658649263599624,0.5371587345828437,84.64649974328
0.7794818382665316,0.722467732104316,0.5708974900405394,0.5888848048253974,0.3872435422049314,0.3535184439065006,0.0913394743985749,0.653205063531402,0.6051209631452823,0.981959368358156,0.5827300804611331,93.0126733735
0.5625169857251746,0.6977080662987813,0.6255367954657216,0.5250316988815313,0.7540794303144077,0.303669165182264,0.5221871956398334,0.4016928276300039,0.6249805901638055,0.8479581690298206,0.5808194123279955,97.06628550677
0.7969795399294988,0.710597956235121,0.6888221974017389,0.6007641140155726,0.4425712760473618,0.346962696467725,0.1753407263862023,0.7603167948185985,0.5407526391036537,0.981333998471703,0.6152449726262097,101.151805679
0.5257574190354197,0.7594956843889202,0.6898812572350832,0.4489547305233046,0.7810739524825173,0.0,0.5083551432462445,0.2466491227725274,0.5143001143462669,0.7656663592740863,0.542466087500078,75.42810989224999
0.7649892167138639,0.8412677971736804,0.3907372032561479,0.6519563610379213,0.2942254042581641,0.5361758819158962,0.3648595346383994,0.2529512173330781,0.5797274050272525,0.9888394131280918,0.5898512334766709,101.0667996866
0.6516998815918851,0.8373428863907975,0.3919992848853769,0.7199784485826948,0.498458728230014,0.6542734748798824,0.3995843166257058,0.1214433380902696,0.6200569655591155,0.965524612635142,0.6069372283549348,85.34486802544
0.6953326996261886,0.813071197675544,0.4041958873301315,0.6816932125175397,0.3190546819659076,0.4694119726084553,0.4976432101140993,0.1042988073457808,0.6064121023995017,0.9731969847138076,0.5751136766908184,90.06197472052
0.5533423403299784,0.7123961287225091,0.2967782053002541,0.623832172913394,0.7279510331413787,0.4934951154501132,0.0,0.1016414345802625,0.5778314301464653,0.955832106152518,0.5203966489949651,84.84335382783999
0.8898632418867178,0.9565920776830852,0.4701715834508245,0.7309434262101024,0.3283359255647508,0.4738029931237173,0.7008896923811556,0.1269164436650635,0.448443333023727,0.9696293733091372,0.6619770419269583,99.82882056574
0.7782436270074296,0.8220697569935975,0.3421666347289627,0.5764980280821588,0.3618328203709384,0.5488754263451416,0.4702170787333029,0.092056078224336,0.6525687195634977,0.9510355680389644,0.5791538881682491,94.94721827256
0.6556943287526869,0.7897389949253226,0.3777449283704805,0.5543347209605587,0.2849521670278815,0.5219937754754802,0.5278504256138155,0.1589218477979567,0.613986622588879,0.9592453346379464,0.5485853667158754,104.7083736999
0.740186732763555,0.7607549475638073,0.7387791295143118,0.6764359458906906,0.7196820267961374,0.3272942923307131,0.6704296054779999,0.2979542548422417,0.5583379918376277,0.9199177904243164,0.6632692295627178,91.96507591953
0.6852529805050964,0.86065744058589,0.3319272313394229,0.7163589861243418,0.267466829910162,0.6729201993097713,0.5409626739095859,0.0792996597029151,0.6020975809172859,0.9675672087361148,0.5928996641852599,87.73580030339
0.6918584771794476,0.5828214544201835,0.6659327788507495,0.4670716351413257,0.552814881422681,0.2567991844221082,0.2363264289416129,0.5476379638267286,0.5058105322788935,0.964222842525092,0.545044668978005,91.65715213751
0.8007630635423761,0.7240255639520636,0.6678916422573583,0.6463864441684859,0.4475949760504063,0.5713356771124536,0.2315894918780754,0.4768858043927168,0.5250673894399511,0.9758092555183596,0.6333618168907895,85.7456663675
0.7979559417323785,0.734424997678802,0.5016182003195097,0.6579131968475824,0.7856746931579556,0.4619796917374206,0.3684857614569636,0.3490916611230468,0.5007303386456734,0.9680675655840592,0.6368753934015644,98.35934618004
0.8397826848695971,0.9561394841163352,0.4707980960723555,0.7962088420072091,0.3589452133908808,0.6138475436059818,0.489049350866644,0.2846833873839133,0.5688416156359162,0.9618518420090348,0.6778056531787457,94.11485486177
0.6274395822339653,0.6814948680921813,0.438649731529071,0.5383166340562837,0.6235685456701142,0.5777597917746822,0.230057995589777,0.1534623862173935,0.5941474170952337,0.9743730008978178,0.5513048075622053,105.3912104024
0.744333954936309,0.8068169942507615,0.4895718187858127,0.6423753416005191,0.4194581334818067,0.6100812374727416,0.2522562592617541,0.3243218451747851,0.6932396560580025,0.9627750669906778,0.612037869239212,105.6135628509
0.7637790572976859,0.8524823017443521,0.5233085171424947,0.6452795201467136,0.613174779192576,0.5087341595609662,0.2613360503660031,0.4732949600940624,0.6265329259089858,0.9710870901165392,0.6442829043296738,90.92303795629
0.685341126209499,0.5371563441091418,0.8508081550105661,0.4798135740812335,0.7565529037716986,0.2777732418517882,0.3480008279298876,0.6158638035050971,0.2965372743579136,0.6477730774070035,0.5832940209224817,90.37946387498
0.6692903335602876,0.653986670450893,0.570422646041747,0.4858677282508438,0.3926858448495385,0.6488619768847124,0.2061633270886147,0.4373960282087448,0.6097025902046747,0.9231647565818496,0.5612192691699318,84.03826118488
