frame_number,timestamp,head_pitch,head_yaw,head_roll,inBrL,otBrL,inBrR,otBrR,EyeOL,EyeOR,oLipH,iLipH,LipCDt,dicCoeff_local0,dicCoeff_local1,dicCoeff_local2,dicCoeff_local3,dicCoeff_local4,dicCoeff_local5,dicCoeff_local6,dicCoeff_local7,dicCoeff_local8,dicCoeff_local9,dicCoeff_local10,dicCoeff_local11,dicCoeff_local12,dicCoeff_local13,dicCoeff_local14,dicCoeff_local15,dicCoeff_local16,dicCoeff_local17,dicCoeff_local18,dicCoeff_local19,dicCoeff_local20,dicCoeff_local21,dicCoeff_local22,dicCoeff_local23
0,0.0,179.39,175.68,-173.36,0.5276,0.5141,0.5677,0.5451,0.1087,0.1178,0.0003,0.0002,0.073,0.000809,0.012509,0.000511,0.001081,0.012672,0.000778,0.003288,0.009298,0.000657,0.001158,0.009893,0.00076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.1,179.73,174.56,-174.08,0.5336,0.5187,0.5671,0.5453,0.1265,0.1239,0.0004,0.0003,0.0694,0.000845,0.012722,0.0005,0.001103,0.012784,0.000801,0.003184,0.009589,0.000659,0.001089,0.010067,0.000789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.2,178.8,177.19,-174.47,0.5424,0.531,0.5798,0.5587,0.1086,0.1174,0.0008,0.0006,0.071,0.000832,0.012732,0.000508,0.001106,0.012715,0.000842,0.003238,0.009484,0.000667,0.001082,0.010122,0.000808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3,178.23,172.6,-175.73,0.5597,0.5466,0.5901,0.5704,0.1317,0.1184,0.0007,0.0005,0.0691,0.0009,0.013284,0.000454,0.001197,0.013002,0.000761,0.003187,0.00991,0.000651,0.000994,0.010516,0.000848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.4,173.6,169.54,-177.28,0.5794,0.5652,0.6025,0.585,0.1245,0.1213,0.0002,0.0001,0.0685,0.00101,0.013575,0.000523,0.001329,0.01317,0.000915,0.003225,0.01046,0.000705,0.000976,0.010813,0.000974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.5,172.65,167.77,-177.7,0.6,0.586,0.6158,0.5985,0.1338,0.1204,0.0004,0.0003,0.0681,0.001135,0.013938,0.000563,0.001439,0.0137,0.000983,0.00326,0.010887,0.000757,0.000912,0.011117,0.001077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.6,170.81,162.47,-178.62,0.6239,0.6079,0.6328,0.6182,0.141,0.1256,0.0001,0.0001,0.0624,0.00121,0.014079,0.000601,0.001548,0.013875,0.001011,0.003125,0.011347,0.000784,0.000844,0.011313,0.001154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.7,170.39,163.0,-178.1,0.652,0.6359,0.6593,0.6425,0.1448,0.1212,0.0004,0.0003,0.0633,0.001266,0.014087,0.000525,0.001588,0.013993,0.000885,0.00322,0.011315,0.000752,0.000837,0.011212,0.001115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.8,167.98,161.61,-178.26,0.6751,0.66,0.6844,0.6693,0.1522,0.1201,0.0004,0.0003,0.0635,0.001301,0.014312,0.000656,0.001675,0.013788,0.001078,0.003356,0.011384,0.000875,0.000855,0.011232,0.00131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.9,164.41,163.03,-177.62,0.7012,0.6864,0.7181,0.7019,0.1465,0.1191,0.0001,0.0001,0.0594,0.001195,0.014529,0.000788,0.00158,0.013235,0.001234,0.003339,0.011105,0.000918,0.000912,0.010841,0.001377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1.0,165.76,158.84,-177.02,0.7169,0.7058,0.7379,0.7218,0.1462,0.1055,0.0007,0.0005,0.0602,0.001149,0.014558,0.000787,0.001704,0.013093,0.001216,0.00353,0.010701,0.00092,0.001056,0.010799,0.001383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1.1,163.6,159.1,-178.01,0.7259,0.7145,0.7418,0.728,0.1505,0.1134,0.0003,0.0002,0.0668,0.001226,0.014294,0.000855,0.001678,0.0132,0.001315,0.003506,0.010969,0.000952,0.000981,0.011005,0.001415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1.2,162.84,164.62,-176.45,0.7214,0.7146,0.7476,0.7324,0.0561,0.0985,0.0005,0.0004,0.0686,0.001213,0.01492,0.001101,0.001617,0.013204,0.001739,0.003834,0.011102,0.001175,0.001206,0.010757,0.001716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1.3,159.66,173.6,-172.49,0.7044,0.7031,0.742,0.7267,0.1234,0.1037,0.0005,0.0003,0.0668,0.000906,0.015993,0.001213,0.001216,0.013772,0.00197,0.003614,0.011411,0.001227,0.001317,0.011045,0.001628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1.4,160.11,178.66,-174.05,0.6929,0.6887,0.7259,0.7108,0.1427,0.1271,0.0,0.0,0.0686,0.000846,0.015772,0.001087,0.001103,0.013577,0.001864,0.003726,0.011321,0.00116,0.00144,0.011213,0.001443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1.5,162.22,-178.97,-172.56,0.6808,0.6791,0.7247,0.7075,0.1312,0.123,0.0002,0.0001,0.0713,0.000835,0.015661,0.00096,0.001061,0.01356,0.001693,0.003772,0.011059,0.001077,0.001498,0.010997,0.001274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1.6,164.52,-178.0,-172.16,0.6735,0.6717,0.7198,0.7014,0.1364,0.1219,0.0003,0.0002,0.0729,0.000786,0.015682,0.000906,0.001005,0.013424,0.00161,0.003744,0.010814,0.00103,0.001513,0.010948,0.00119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,1.7,161.6,-177.3,-171.04,0.6646,0.664,0.7186,0.7005,0.1396,0.1224,0.0001,0.0,0.0701,0.000716,0.015862,0.000962,0.000968,0.013551,0.001702,0.003833,0.010905,0.00109,0.001621,0.010829,0.001267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1.8,161.25,-177.97,-170.42,0.6608,0.6601,0.7172,0.6988,0.145,0.113,0.0003,0.0002,0.0711,0.000678,0.015506,0.000955,0.000953,0.013434,0.001675,0.003737,0.010679,0.001068,0.001601,0.010598,0.001256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1.9,162.13,-178.42,-170.74,0.6584,0.6565,0.7146,0.6957,0.1357,0.1157,0.0008,0.0005,0.0723,0.00072,0.015502,0.000944,0.000972,0.013538,0.001674,0.003754,0.010706,0.001071,0.001563,0.010721,0.001234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2.0,162.08,-174.68,-171.14,0.6551,0.6521,0.7088,0.6895,0.1386,0.1258,0.0002,0.0001,0.078,0.000695,0.01539,0.001012,0.00091,0.013531,0.001799,0.003851,0.010809,0.001165,0.001655,0.010815,0.001246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2.1,163.78,-177.86,-170.62,0.6503,0.6484,0.7071,0.6874,0.1457,0.1261,0.0005,0.0004,0.0768,0.000725,0.01554,0.000965,0.000973,0.013762,0.001705,0.003865,0.010777,0.001103,0.001619,0.010862,0.001244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2.2,162.4,-178.49,-171.08,0.6494,0.6471,0.7031,0.6858,0.1027,0.1146,0.0002,0.0001,0.0768,0.000777,0.015952,0.001075,0.00105,0.014135,0.001873,0.00398,0.011198,0.001195,0.001575,0.011171,0.00139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2.3,164.13,177.16,-173.86,0.6603,0.6542,0.7005,0.6845,0.1502,0.1163,0.0002,0.0001,0.0739,0.000889,0.015985,0.000876,0.001223,0.014472,0.001528,0.003901,0.011612,0.000988,0.001409,0.011764,0.001279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2.4,166.5,173.82,-174.42,0.6678,0.6601,0.7021,0.6859,0.1575,0.1234,0.0002,0.0001,0.0778,0.001011,0.015534,0.000778,0.001341,0.01446,0.001354,0.003853,0.011534,0.000918,0.001284,0.0117,0.001215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2.5,166.92,171.91,-174.67,0.673,0.6644,0.7053,0.6892,0.1632,0.1286,0.0002,0.0002,0.0757,0.001036,0.015363,0.000742,0.001385,0.014304,0.001285,0.003842,0.011414,0.000895,0.00125,0.01158,0.00122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2.6,166.85,171.66,-175.51,0.6792,0.6705,0.7064,0.6904,0.1609,0.1239,0.0004,0.0003,0.0721,0.001065,0.015537,0.000769,0.001411,0.014433,0.001331,0.00385,0.011672,0.000913,0.001263,0.011878,0.001246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2.7,164.56,170.71,-176.63,0.6834,0.6746,0.7054,0.6914,0.1635,0.1263,0.0003,0.0002,0.073,0.00111,0.015501,0.00087,0.001441,0.01432,0.001481,0.00379,0.011868,0.000992,0.001209,0.011953,0.001367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2.8,164.81,169.31,-176.18,0.6914,0.6823,0.7146,0.7012,0.1601,0.1244,0.0001,0.0001,0.0718,0.001121,0.015415,0.000963,0.001456,0.014032,0.00163,0.003776,0.011571,0.001059,0.001193,0.011531,0.001439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2.9,162.72,170.0,-176.57,0.6974,0.69,0.7193,0.707,0.1561,0.1305,0.0002,0.0001,0.074,0.001069,0.015371,0.00094,0.001412,0.013958,0.001574,0.003793,0.011654,0.001031,0.001245,0.011686,0.001401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,3.0,163.63,170.66,-176.37,0.7036,0.6969,0.729,0.7164,0.1609,0.1237,0.0003,0.0002,0.0705,0.00108,0.014807,0.00096,0.001403,0.013323,0.00162,0.003818,0.011074,0.001045,0.001281,0.011148,0.001413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,3.1,162.99,169.74,-177.0,0.7102,0.7044,0.7316,0.7196,0.1642,0.1244,0.0004,0.0003,0.0723,0.001096,0.014771,0.000996,0.001424,0.013139,0.00165,0.003803,0.011075,0.001071,0.001216,0.011164,0.001487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,3.2,164.9,167.58,-178.22,0.7209,0.7131,0.7342,0.7219,0.1536,0.1198,0.0004,0.0003,0.0671,0.001198,0.013972,0.000974,0.00149,0.012606,0.001611,0.003699,0.010574,0.00104,0.001139,0.01073,0.001442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,3.3,164.85,165.71,-178.76,0.7261,0.7185,0.7342,0.7238,0.1565,0.1256,0.0004,0.0003,0.0665,0.001168,0.013906,0.000954,0.001475,0.012379,0.001538,0.003525,0.010545,0.001006,0.001077,0.010668,0.001434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,3.4,163.92,165.91,-178.4,0.7237,0.7159,0.7374,0.7266,0.1641,0.1294,0.0004,0.0003,0.0665,0.001167,0.013982,0.000985,0.001506,0.012514,0.001587,0.003563,0.01062,0.001037,0.001075,0.010652,0.001479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,3.5,162.46,166.13,-178.73,0.7267,0.7186,0.7376,0.7267,0.158,0.1242,0.0005,0.0003,0.0643,0.001206,0.01389,0.000979,0.001519,0.012453,0.001592,0.003559,0.010729,0.001035,0.001076,0.010653,0.001475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,3.6,162.21,165.29,-178.58,0.7266,0.7175,0.738,0.728,0.1574,0.1317,0.0007,0.0005,0.0615,0.001238,0.014055,0.001033,0.001553,0.012554,0.001669,0.003637,0.010869,0.001077,0.001107,0.010722,0.001533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,3.7,162.27,166.35,-178.6,0.7268,0.7186,0.7389,0.7282,0.1623,0.1323,0.0004,0.0003,0.063,0.001274,0.014102,0.001019,0.001556,0.012683,0.001662,0.003648,0.010955,0.001072,0.00109,0.010795,0.001518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,3.8,162.34,165.67,-179.31,0.7304,0.719,0.7363,0.7281,0.1561,0.1337,0.0009,0.0006,0.0646,0.001297,0.014225,0.001082,0.001574,0.012823,0.001762,0.003676,0.011221,0.00112,0.001102,0.011032,0.001579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,3.9,162.49,164.21,-179.09,0.7309,0.7207,0.7374,0.7276,0.162,0.1291,0.0009,0.0006,0.0668,0.001281,0.014192,0.001041,0.001589,0.012808,0.001702,0.003716,0.011189,0.001095,0.001115,0.01102,0.001557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,4.0,163.18,162.01,-179.94,0.7312,0.7206,0.7382,0.7274,0.1479,0.1242,0.0008,0.0006,0.0668,0.001292,0.014072,0.001042,0.001643,0.012817,0.001635,0.003592,0.011159,0.001098,0.001019,0.011066,0.001598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,4.1,162.93,161.94,179.88,0.7329,0.7219,0.7355,0.7259,0.1683,0.1408,0.0006,0.0005,0.0651,0.001272,0.014276,0.000995,0.001645,0.012913,0.001572,0.003614,0.011321,0.001072,0.001036,0.011308,0.001573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,4.2,162.85,159.24,-179.92,0.7306,0.7202,0.7344,0.7253,0.1702,0.1348,0.0006,0.0004,0.0644,0.001328,0.014133,0.001021,0.001687,0.01285,0.001556,0.003561,0.011211,0.001078,0.000973,0.011119,0.001592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,4.3,164.72,160.63,-179.99,0.7302,0.7193,0.7337,0.7232,0.1676,0.1367,0.0007,0.0005,0.0622,0.001367,0.014198,0.000938,0.001687,0.012768,0.001458,0.003519,0.011008,0.001022,0.000937,0.011065,0.001511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,4.4,164.37,160.33,-179.43,0.7284,0.7181,0.7352,0.7233,0.159,0.1299,0.0003,0.0002,0.0654,0.0013,0.014109,0.000942,0.001676,0.012474,0.001462,0.003565,0.010778,0.001031,0.000974,0.01083,0.001528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,4.5,161.23,159.89,-179.56,0.7251,0.7157,0.7319,0.7215,0.164,0.1358,0.0002,0.0002,0.0648,0.001271,0.014278,0.001041,0.001647,0.01265,0.001616,0.003567,0.011149,0.001089,0.00102,0.011051,0.001603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,4.6,163.44,159.98,-179.42,0.7245,0.7137,0.7317,0.7209,0.1642,0.1282,0.0002,0.0001,0.0654,0.001305,0.014108,0.001024,0.001661,0.012719,0.001586,0.003583,0.011045,0.001072,0.000994,0.010916,0.001574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,4.7,164.57,159.73,-179.26,0.7261,0.7156,0.7343,0.7227,0.1605,0.1287,0.0003,0.0002,0.0677,0.001233,0.013957,0.000891,0.001622,0.012715,0.001406,0.003519,0.010859,0.000982,0.000993,0.010876,0.001444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,4.8,164.59,160.0,-179.21,0.7243,0.713,0.7327,0.7215,0.1552,0.1295,0.0004,0.0003,0.0633,0.001291,0.014188,0.000942,0.001662,0.012869,0.001484,0.003519,0.011042,0.001026,0.000979,0.011034,0.001512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,4.9,167.68,159.61,-179.44,0.7199,0.7091,0.7272,0.7152,0.1482,0.1288,0.0005,0.0003,0.0642,0.001357,0.013892,0.000816,0.001713,0.012599,0.001301,0.003558,0.010643,0.000964,0.000965,0.010804,0.001434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,5.0,166.19,157.76,-179.47,0.7131,0.702,0.7191,0.7068,0.1519,0.1245,0.0007,0.0005,0.0605,0.001235,0.013943,0.000885,0.001657,0.012717,0.001375,0.003348,0.010849,0.000992,0.000957,0.010879,0.001478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,5.1,164.66,157.57,179.69,0.7015,0.69,0.7023,0.6912,0.1596,0.1316,0.0005,0.0004,0.0616,0.001266,0.013975,0.000909,0.001658,0.012749,0.001401,0.003342,0.011133,0.001008,0.000916,0.01109,0.001496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,5.2,166.33,158.08,179.18,0.6925,0.6794,0.6891,0.6776,0.1534,0.1384,0.0011,0.0008,0.0623,0.001371,0.01405,0.000904,0.001723,0.012801,0.001409,0.003461,0.011185,0.00103,0.000908,0.011159,0.001536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,5.3,168.54,157.98,178.95,0.6849,0.6704,0.6818,0.6696,0.1489,0.1397,0.0004,0.0003,0.0685,0.00138,0.013831,0.000844,0.001746,0.013009,0.00132,0.003385,0.01123,0.001011,0.000854,0.011217,0.001508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,5.4,166.48,159.29,179.73,0.6773,0.6648,0.6764,0.6657,0.1627,0.1359,0.0005,0.0004,0.066,0.001322,0.014092,0.000811,0.001698,0.013319,0.001293,0.003385,0.011498,0.000954,0.000888,0.011407,0.001419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,5.5,167.72,160.37,179.48,0.6806,0.6673,0.6783,0.6667,0.1506,0.1291,0.0005,0.0004,0.067,0.001421,0.01404,0.00078,0.001736,0.013458,0.001235,0.003394,0.01152,0.000953,0.000841,0.011463,0.001414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,5.6,166.72,159.34,179.46,0.6843,0.67,0.6796,0.6684,0.1532,0.1287,0.0004,0.0003,0.067,0.001381,0.013912,0.000793,0.001729,0.013384,0.001259,0.003398,0.011481,0.000945,0.000857,0.011399,0.001402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,5.7,166.36,157.86,179.25,0.6869,0.6721,0.6791,0.6666,0.1489,0.1248,0.0003,0.0002,0.0668,0.001483,0.014035,0.000797,0.001804,0.013297,0.001271,0.003473,0.011527,0.000974,0.000842,0.011421,0.001454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,5.8,167.49,160.04,178.53,0.6853,0.6698,0.6777,0.6665,0.1482,0.1275,0.0014,0.001,0.0655,0.00146,0.014075,0.000814,0.001738,0.013275,0.001312,0.003398,0.011565,0.000969,0.000832,0.011566,0.001437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,5.9,165.91,158.44,179.08,0.6823,0.6678,0.6762,0.665,0.1604,0.1362,0.0011,0.0008,0.0617,0.001512,0.014306,0.000847,0.001785,0.013172,0.001351,0.00342,0.011603,0.000999,0.000835,0.011488,0.001494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,6.0,167.04,161.82,179.23,0.6776,0.6636,0.673,0.6605,0.1654,0.1339,0.0008,0.0006,0.07,0.001397,0.01421,0.000815,0.001691,0.013169,0.001326,0.003439,0.011501,0.00097,0.000879,0.011442,0.001431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,6.1,165.37,161.38,179.49,0.6736,0.66,0.6693,0.6586,0.1669,0.1334,0.0007,0.0005,0.0675,0.001348,0.014288,0.000904,0.001641,0.013234,0.00145,0.003372,0.011667,0.001003,0.000881,0.011484,0.00147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,6.2,166.13,160.78,179.0,0.6697,0.6557,0.6645,0.6543,0.1575,0.1334,0.0012,0.0008,0.068,0.001404,0.014684,0.000867,0.001676,0.013429,0.001414,0.003398,0.011915,0.000984,0.000877,0.01181,0.001438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,6.3,165.53,161.93,179.3,0.6652,0.6503,0.6585,0.6486,0.1652,0.1339,0.0004,0.0003,0.0709,0.001361,0.014201,0.000764,0.001624,0.013427,0.001278,0.003379,0.011803,0.00092,0.000881,0.011573,0.00134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,6.4,167.07,163.25,179.54,0.6621,0.6473,0.6593,0.6482,0.1615,0.1238,0.0004,0.0003,0.07,0.001347,0.013902,0.000725,0.001593,0.013214,0.001225,0.003394,0.011467,0.000898,0.000909,0.011285,0.001299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,6.5,166.16,163.29,179.3,0.6621,0.6467,0.6561,0.6446,0.1654,0.1278,0.0003,0.0002,0.0725,0.001312,0.01407,0.000766,0.001556,0.013378,0.001281,0.003384,0.011729,0.000907,0.00091,0.01154,0.001304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,6.6,165.67,164.38,179.11,0.6621,0.6471,0.6557,0.6449,0.1651,0.1317,0.0012,0.0008,0.0695,0.001304,0.014155,0.000796,0.001532,0.013495,0.001338,0.003343,0.011808,0.00092,0.000917,0.011693,0.001303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,6.7,166.22,163.4,179.22,0.6608,0.646,0.6551,0.6449,0.1562,0.1332,0.0068,0.0048,0.0729,0.001318,0.01428,0.000778,0.00155,0.013519,0.001309,0.003354,0.011801,0.000911,0.000896,0.011784,0.001294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,6.8,167.46,164.4,179.92,0.6572,0.6416,0.657,0.6444,0.1598,0.1343,0.0021,0.0015,0.0681,0.001274,0.014173,0.000715,0.001521,0.013435,0.001231,0.00337,0.011593,0.000879,0.00094,0.011526,0.001249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,6.9,166.99,165.05,179.8,0.656,0.6414,0.6544,0.6432,0.1647,0.1337,0.003,0.0021,0.0692,0.001285,0.014296,0.000693,0.001521,0.013722,0.001182,0.003314,0.011826,0.000852,0.000915,0.011743,0.001213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,7.0,167.46,166.03,179.9,0.6575,0.643,0.6564,0.6437,0.1629,0.1343,0.0002,0.0002,0.0685,0.001305,0.014064,0.000722,0.001517,0.013554,0.001244,0.003397,0.011631,0.000877,0.000954,0.01156,0.001232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,7.1,167.8,166.0,179.84,0.6566,0.6425,0.6544,0.6434,0.1671,0.1487,0.0017,0.0012,0.0671,0.001273,0.014251,0.000699,0.001497,0.013619,0.001208,0.003355,0.011667,0.000846,0.000958,0.011705,0.001187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,7.2,167.11,166.18,179.27,0.6571,0.6428,0.6542,0.6435,0.1652,0.1473,0.0004,0.0003,0.0704,0.001245,0.013966,0.00071,0.001481,0.013479,0.001233,0.003406,0.011632,0.000856,0.001003,0.011599,0.00118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
